source;share/arap_robot_navigation/hook/cmake_prefix_path.ps1
source;share/arap_robot_navigation/hook/cmake_prefix_path.dsv
source;share/arap_robot_navigation/hook/cmake_prefix_path.sh
source;share/arap_robot_navigation/hook/pythonpath.ps1
source;share/arap_robot_navigation/hook/pythonpath.dsv
source;share/arap_robot_navigation/hook/pythonpath.sh
source;share/arap_robot_navigation/local_setup.bash
source;share/arap_robot_navigation/local_setup.dsv
source;share/arap_robot_navigation/local_setup.ps1
source;share/arap_robot_navigation/local_setup.sh
source;share/arap_robot_navigation/local_setup.zsh
